date,cost_act,cost_fc_eval
2025-09-10,3.3357286299999993,3.3960599999999994
2025-09-11,3.20837838,3.7682449659999997
2025-09-12,4.08879163,4.6785763000000005
2025-09-13,4.456818332000002,4.4745800000000004
2025-09-14,3.296815518,3.42214277828
2025-09-15,3.8449523700000015,4.160096759999999
2025-09-16,2.5751415258000003,2.791805116524
2025-09-17,4.485085290000002,4.516617999999999
2025-09-18,4.717521789999998,4.721714
2025-09-19,5.0837669499999985,5.438403039
2025-09-20,4.7944910940000005,4.79952
2025-09-21,3.1609840160000013,3.1618399999999998
2025-09-22,3.45416309,3.8063775900999994
2025-09-23,3.0076809999999994,3.062362
2025-09-24,8.438328949999999,8.5832495404
2025-09-25,7.025779999999998,7.02578
2025-09-26,3.329281950000001,3.605187466
2025-09-27,5.005053648,5.044064512099999
2025-09-28,3.7710765520000002,4.116667668299999
2025-09-29,2.8505494899999997,3.2525615209999996
2025-09-30,3.7243382899999995,3.9346158444
2025-10-01,2.8704830500000003,2.8859759999999994
2025-10-02,5.52513038,5.7512913085
2025-10-03,5.034145999999998,5.034146
2025-10-04,2.56352284,2.7715391659999997
2025-10-05,4.258871074000001,4.262829999999999
2025-10-06,4.697652819999999,4.703849999999999
2025-10-07,4.23280153,4.24392
2025-10-08,4.78160067,4.796
2025-10-09,5.890110000000001,5.89011
2025-10-10,5.179717779999999,5.320416733899999
2025-10-11,3.8618150300000007,3.86342
2025-10-12,4.022652231999999,4.035064
2025-10-13,4.053830489999998,4.0562
2025-10-14,6.88262141,6.88572
2025-10-15,5.26046,5.26046
2025-10-16,4.17767723,4.2052
2025-10-17,6.413899999999999,6.4139
2025-10-18,4.197999045999999,4.20046
2025-10-19,3.868727290000001,4.0327317670000005
2025-10-20,4.41032502,4.44204
2025-10-21,5.176580000000002,5.17658
2025-10-22,4.547509999999999,4.54751
2025-10-23,6.34604,6.3460399999999995
2025-10-24,6.0719199999999995,6.0719199999999995
2025-10-25,3.87398,3.8739799999999995
2025-10-26,5.478659999999998,5.47866
2025-10-27,4.03835118,4.068607999999999
2025-10-28,3.9206866199999997,3.9378200000000003
2025-10-29,5.2036711900000014,5.204218
2025-10-30,6.689228870000002,6.692691999999999
2025-10-31,4.797735439999998,4.857519999999999
2025-11-01,4.456298000000001,4.456298
2025-11-02,4.531049114,4.537148
2025-11-03,4.823494170000001,4.82878
2025-11-04,4.63702068,4.795437376599999
2025-11-05,4.426160390000001,4.6987952129999995
2025-11-06,7.5852239999999975,7.585223999999999
2025-11-07,2.8035109700000005,3.1166443549999996
2025-11-08,3.4347690939999995,3.5597154003999996
2025-11-09,4.047908196000001,4.208443901
2025-11-10,4.20041785,4.20862
2025-11-11,5.965196000000002,5.965196
2025-11-12,4.332820829999999,4.345762000000001
2025-11-13,5.655854,5.655854
2025-11-14,7.176618000000002,7.1766179999999995
2025-11-15,5.415916000000002,5.415915999999999
2025-11-16,5.370024000000003,5.370024000000001
2025-11-17,3.9625465299999996,4.0738005039
2025-11-18,5.11172,5.11172
2025-11-19,6.497764,6.497764
2025-11-20,7.007981120000001,7.1304725626600005
2025-11-21,5.0075406,5.127555065799999
2025-11-22,4.577355441999998,4.753593533
2025-11-23,5.471818000000003,5.471817999999999
2025-11-24,5.758915839999999,5.760374
2025-11-25,5.790028220000001,5.79258
2025-11-26,5.82384822,5.8264
2025-11-27,6.528319999999998,6.52832
2025-11-28,5.227382000000001,5.227381999999999
2025-11-29,4.680332152,4.688464
2025-11-30,6.311579999999999,6.31158
2025-12-01,4.750786580000001,4.8488437785
2025-12-02,6.138999999999999,6.139
2025-12-03,5.440816000000002,5.440816
2025-12-04,6.729636,6.729635999999999
2025-12-05,5.755629999999999,5.755629999999999
2025-12-06,5.409404000000004,5.409403999999999
2025-12-07,5.547058,5.547058
2025-12-08,6.2587399999999995,6.2587399999999995
2025-12-09,4.58901092,4.58974
2025-12-10,7.239339999999999,7.2393399999999986
2025-12-11,8.293828,8.293828
2025-12-12,6.741474000000001,6.741474
2025-12-13,5.44962,5.44962
2025-12-14,6.03196,6.03196
2025-12-15,6.1855705400000005,6.22166
2025-12-16,6.62111,6.62111
2025-12-17,5.066034000000002,5.066033999999999
2025-12-18,7.715141999999999,7.715142
2025-12-19,5.7129901799999985,5.72502
2025-12-20,5.485392000000002,5.485392
2025-12-21,5.139243999999998,5.139244
2025-12-22,5.592497999999999,5.592498
2025-12-23,6.464428,6.464428
2025-12-24,8.05646,8.056460000000001
2025-12-25,6.339549999999998,6.33955
2025-12-26,5.349650330000001,5.389932
2025-12-27,5.536764235999999,5.549390000000001
2025-12-28,4.531999999999998,4.532
2025-12-29,6.343522000000001,6.343521999999999
2025-12-30,7.131232,7.131232000000001
2025-12-31,7.009359999999998,7.00936
2026-01-01,8.575300000000002,8.5753
2026-01-02,6.8437399999999995,6.84374
2026-01-03,4.6701159999999975,4.670116
2026-01-04,6.5006699999999995,6.5006699999999995
2026-01-05,7.52266,7.52266
2026-01-06,8.157934000000003,8.157934
2026-01-07,6.412571999999999,6.412571999999999
2026-01-08,8.138077999999998,8.138077999999998
2026-01-09,7.679480000000002,7.67948
2026-01-10,6.865760000000001,6.86576
2026-01-11,9.394352000000001,9.394352
2026-01-12,6.329567999999998,6.329568
2026-01-13,5.1027052100000025,5.11674
2026-01-14,5.957742000000001,5.957742
2026-01-15,8.200162,8.200161999999999
2026-01-16,6.6397922199999995,6.642344
2026-01-17,5.216886164,5.2256599999999995
2026-01-18,6.515318012000002,6.51596
2026-01-19,4.60068343,4.6172699999999995
2026-01-20,6.4889399999999995,6.4889399999999995
2026-01-21,5.273539999999999,5.27354
2026-01-22,7.727804000000002,7.727804
2026-01-23,5.730131,5.730130999999999
2026-01-24,4.5928340202,4.6125805
2026-01-25,5.0808880086,5.082714999999999
2026-01-26,5.094042499999999,5.0940425
2026-01-27,5.6257614999999985,5.625761499999999
2026-01-28,7.654687999999999,7.654688
2026-01-29,7.7845225,7.7845225
2026-01-30,6.8986995,6.898699499999999
2026-01-31,4.614740160000001,4.6232999999999995
2026-02-01,3.449305786000001,3.479638133
2026-02-02,4.856859999999997,4.856859999999999
2026-02-03,5.01376,5.0137599999999996
2026-02-04,4.8807309199999995,4.88146
2026-02-05,8.12566,8.12566
2026-02-06,6.464220000000003,6.464219999999998
2026-02-07,5.340917999999999,5.340918
2026-02-08,4.077600211999999,4.088941999999999
2026-02-09,4.2115447600000016,4.3849588321
2026-02-10,5.468997999999998,5.468998
2026-02-11,6.193633999999999,6.193633999999999
2026-02-12,5.815860000000001,5.81586
2026-02-13,3.5019000000000005,3.5018999999999996
2026-02-14,3.870475334,4.08580950356
2026-02-15,4.499506,4.499506
2026-02-16,4.545977929999998,4.6033440721
2026-02-17,2.9227098000000002,3.2687440910000003
2026-02-18,4.88979441,4.9111199999999995
2026-02-19,8.697299999999997,8.697299999999998
2026-02-20,5.607753190000001,5.6083
2026-02-21,3.7019620000000018,3.701962
2026-02-22,4.260212,4.260211999999999
2026-02-23,3.1541211600000008,3.35524
2026-02-24,4.379260000000001,4.37926
2026-02-25,3.6409203900000007,3.648758
2026-02-26,4.48701702,4.765663047
2026-02-27,2.96313551,2.9972199999999996
2026-02-28,4.760503021999999,4.76168
2026-03-01,3.1965071579999997,3.2049599999999994
2026-03-02,3.3868441399999996,3.7955632209999997
2026-03-03,3.020378290000001,3.5278716169999997
2026-03-04,3.5313209800000003,4.0178913542
2026-03-05,3.300319080000001,3.4440404513
2026-03-06,3.1289553299999997,3.5828162910000003
2026-03-07,2.677478112000001,2.986830799
2026-03-08,4.5971860000000015,4.597185999999999
2026-03-09,3.3203650400000013,3.5630841159999997
2026-03-10,3.1662934299999996,3.481173122
2026-03-11,4.884199999999999,4.8842
2026-03-12,4.538251570000002,4.825577047
2026-03-13,3.507585519999999,3.5119599999999993
2026-03-14,3.386202873999999,3.656667849248
2026-03-15,4.280390584,4.596053485600001
2026-03-16,4.438548819999999,4.481199999999999
2026-03-17,2.70896366,3.2141363424
2026-03-18,2.041289525773,2.3644807631
2026-03-19,4.083486870000001,4.5798214532
2026-03-20,3.4648056199999995,4.1836184056
2026-03-21,3.0146679920000006,3.280864033
2026-03-22,2.5803532620000005,2.7917834488
2026-03-23,1.7897408400000003,2.303126013
2026-03-24,3.7482559600000003,4.100042226
2026-03-25,3.222540513999999,3.756280067
2026-03-26,4.69450736,5.041609392499999
2026-03-27,3.25250225,3.7231588607
2026-03-28,2.4718025599999995,2.5692308015000003
2026-03-30,2.36956893731,2.8536480647699998
2026-03-31,2.7385081397999995,3.0533766133999993
2026-04-01,2.3200444109999996,3.0665786151999996
2026-04-02,6.029532,6.029532
2026-04-03,2.6537824253999993,3.20000855273
2026-04-04,2.1941745557600005,2.3519560999999998
2026-04-05,5.83981085606,5.9594215533
2026-04-06,4.1998661487,4.76083706723
